,0,1,2,3,4,5,6,7,8,9,name,label,pred
3,0.09117904526820027,0.31666666666666665,0.0862927346495732,0.27,0.08297523582174829,0.06333333333333332,0.08092657701625816,0.43,0.07572835069039731,0.18999999999999997,Link_Error_0005_3_range10-flw0-rtt,L,L
4,0.11204259447099793,0.05692895163024928,0.0983637030289709,0.15739180744833625,0.09235762310680931,0.11720666512110146,0.09160088663156392,0.23776209210280583,0.0842837035330012,0.2578546632664232,Link_Error_0005_3_range10-flw1-rtt,L,L
5,0.0634535587921208,0.6951958240695131,0.047354397512666214,0.2989006200105636,0.045794919284995225,0.19814760202947476,0.044274212076102784,0.5541415988959887,0.04051888327837997,0.352635562933811,Link_Error_0005_3_range10-flw2-rtt,L,T
6,0.11578545288345851,0.24999999999999997,0.10962767597429497,0.3233333333333333,0.10821085630795234,0.30333333333333334,0.0970482142232696,0.39666666666666667,0.09394333750341159,0.15666666666666665,Link_Error_0005_8_range10-flw0-rtt,L,L
7,0.13764739627221304,0.16411131395790501,0.13608808301970973,0.20430183982514705,0.114272534502013,0.40525446916135727,0.05045742812600891,0.050238157334052555,0.04748784209887916,0.27798447058175746,Link_Error_0005_8_range10-flw1-rtt,L,L
8,0.1314380018267063,0.09740766953729307,0.0533845628580147,0.04366550703395897,0.049076073908355125,0.4467317258089648,0.03858187064920651,0.4937561179993822,0.029640121320538646,0.5407805101897996,Link_Error_0005_8_range10-flw2-rtt,L,L
18,0.09181283248194949,0.08999999999999998,0.06170931512805646,0.04333333333333333,0.06109547310989718,0.2966666666666667,0.045680142483902064,0.4033333333333333,0.035332209683197155,0.5233333333333333,Link_Error_0005_9_range10-flw0-rtt,L,L
19,0.09466323065634397,0.10381161767868986,0.08158279740701886,0.5659407544418898,0.07946421240081471,0.3181323767572754,0.07618301099170059,0.2712497107088348,0.07272211707168968,0.06362647535145508,Link_Error_0005_9_range10-flw1-rtt,L,L
20,0.1200011405658219,0.28554360262569767,0.08679723942335504,0.05710872052513953,0.07470282882290542,0.15117014256654582,0.04389207351229847,0.22507554559907933,0.041965629355520465,0.4266357356878071,Link_Error_0005_9_range10-flw2-rtt,L,L
21,0.5932059543533714,0.15,0.1702479013968319,0.2966666666666667,0.06460818655386034,0.45,0.03971551007361039,0.09666666666666665,0.03690155165117777,0.5966666666666666,Normal_2_range10-flw0-rtt,N,N
22,0.5853623927049689,0.15739180744833625,0.14627085038493953,0.3181323767572754,0.07103983438280981,0.48557046978742036,0.039771042370585236,0.6396135153751537,0.03714657239674416,0.11050914139989566,Normal_2_range10-flw1-rtt,N,N
23,0.5934730268525623,0.21829820562569252,0.14931628379421163,0.439954845184088,0.06500324620379361,0.6683283526078894,0.04079809059764006,0.8899849921662849,0.0402291773011537,0.17128013056785105,Normal_2_range10-flw2-rtt,N,N
15,0.47514759379101645,0.17666666666666664,0.07482971073828595,0.12333333333333332,0.06021444684103378,0.35,0.05331613438912524,0.08999999999999998,0.05002471223546692,0.37666666666666665,Normal_3_range10-flw0-rtt,N,N
16,0.4705268370365323,0.17744872460068428,0.07565931286046525,0.12387929830613809,0.06175766560499574,0.3515493600579594,0.051590208147347855,0.0903984068720467,0.04835108799309054,0.3783340732052325,Normal_3_range10-flw1-rtt,N,N
17,0.5874374736544345,0.1579206460849472,0.14860399598053747,0.31920130591638274,0.0701815476804463,0.4804819657478182,0.04152822250505162,0.6417626255792537,0.037175859035912154,0.11088045363411189,Normal_3_range10-flw2-rtt,N,N
9,0.5785793939189001,0.21,0.16283088637765863,0.43,0.06798249269355597,0.6433333333333332,0.04046345706879319,0.8633333333333333,0.03690558744247925,0.1633333333333333,Normal_4_range10-flw0-rtt,N,N
10,0.5878575603675156,0.15071447200215765,0.17371485207910478,0.2980797335153785,0.06880500621365161,0.44544499502859936,0.044253588767685516,0.09712710417916828,0.037972041217938624,0.5995086775196939,Normal_4_range10-flw1-rtt,N,N
11,0.5875666988719287,0.1579206460849472,0.14857383173855113,0.31920130591638274,0.07022070461883557,0.4804819657478182,0.04151346081788074,0.6417626255792537,0.03718325302317282,0.11088045363411189,Normal_4_range10-flw2-rtt,N,N
12,0.08020274992693763,0.4766666666666667,0.05753746331441768,1.6033333333333333,0.05638788017982679,0.41,0.0391681448996427,0.6699999999999999,0.03299921272880188,0.5499999999999999,TCP_Congestion_3_range10-flw0-rtt,T,T
13,0.06073015783324932,0.49207025437655494,0.05567282718910957,1.6034125975943525,0.05009084778107288,0.672830755984269,0.04216555273356159,1.3155347617005857,0.03987255531609253,0.7464739233059302,TCP_Congestion_3_range10-flw1-rtt,T,T
14,0.06652496547882877,0.7493917157198993,0.05929005476436553,1.08544181245528,0.052754048113732195,0.9711847795652506,0.05053226271297907,0.7090657041116536,0.04471089498554573,0.27892158029036607,TCP_Congestion_3_range10-flw2-rtt,T,T
0,0.09288823119902406,0.49,0.06118346033440823,1.4766666666666666,0.053004819882334436,1.5766666666666667,0.04855548601796542,0.37666666666666665,0.04151572517865416,0.33,TCP_Congestion_7_range10-flw0-rtt,T,T
1,0.05399014377878553,1.5903423431193402,0.040534887686528596,0.09709458515886499,0.040132992069073364,1.6372155911270683,0.03919786974015096,0.7265353441197827,0.038167133201115894,1.4898996688170663,TCP_Congestion_7_range10-flw1-rtt,T,T
2,0.06676969366915371,0.2721976969856928,0.05176746276880903,0.8233140217468485,0.050836478272945705,0.594802374894662,0.04644971159885174,1.5895001317806503,0.0456231923783341,1.4819652391443274,TCP_Congestion_7_range10-flw2-rtt,T,T
24,0.03868874171016264,0.36333333333333334,0.036956790128555295,1.15,0.035843934344662716,1.47,0.03102809755464583,0.5033333333333333,0.030473387534608407,0.4033333333333333,TCP_Congestion_8_range10-flw0-rtt,T,T
25,0.07875636434042621,0.3314386314758295,0.0647047834110999,0.41178739062148517,0.04333059499664158,0.25778560225897856,0.03810540497392022,0.37161301104865735,0.036526532657934346,0.840314106064982,TCP_Congestion_8_range10-flw1-rtt,T,L
26,0.09184164888003142,1.4483605851954764,0.08824380385474799,0.3326860740936245,0.08633284483146193,0.28563955856523315,0.059053632237784294,0.6552907520025937,0.04752796920372092,0.9846163607013331,TCP_Congestion_8_range10-flw2-rtt,T,T
