,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,name,label,pred
27,0.17314495642375546,0.08333333333333331,0.1699596192766062,0.09666666666666665,0.15235863290696994,0.15666666666666665,0.1448264845041328,0.21,0.11082144658892126,0.27,0.08902486219274273,0.31666666666666665,0.07609181389683006,0.3566666666666667,0.043446113109154846,0.43,0.021954896758371638,0.5033333333333333,Link_Error_3_range50-flw0-rtt,L,L
28,0.162754411139824,2.4592542997444493,0.07106777821212486,0.08387634037327589,0.06694626133183496,2.3988633346756907,0.047763873995075576,2.345182476836794,0.031931955944685037,0.39925138017679324,0.026657683644726444,2.237820761159001,0.024355586977875158,0.1576875199017587,0.022879216283801893,0.2046582705107932,0.019346719978492223,0.26504923557955185,Link_Error_3_range50-flw1-rtt,L,U
29,0.13852215553108882,0.13813186357436816,0.10885841891859784,0.24594209855924087,0.09802388718922514,0.2055132604399136,0.09511012254106856,0.2931090763651227,0.08875119949879802,0.0707504667088227,0.06412257646041537,0.3267997747978954,0.04858297594111749,0.40091931134999537,0.04808962192572188,1.9035244614516587,0.04763751599509431,0.36722861291722264,Link_Error_3_range50-flw2-rtt,L,U
9,0.24987401214091975,0.08999999999999998,0.12300741874675196,0.18999999999999997,0.09823679031016146,0.33666666666666667,0.09634507571499629,0.29,0.06765022907724862,0.23666666666666664,0.0624852114955538,0.48333333333333334,0.05613813712838596,0.4166666666666667,0.03863695838549327,0.3833333333333333,0.028574403371669724,0.5633333333333332,Link_Error_4_range50-flw0-rtt,L,U
10,0.2517213984289615,0.31804717161822027,0.14552510554403014,0.1640453832557136,0.11241550505695845,0.11717527375408116,0.07440506603900283,0.24439414240136925,0.06691348203088691,0.03682651460842551,0.060483956631193464,0.43857031033670374,0.056881768859978914,0.07030516425244869,0.04880182774885364,0.47204895998072693,0.04757688481137875,0.7465738870617171,Link_Error_4_range50-flw1-rtt,L,U
11,0.25133606070635595,0.06387962765035735,0.15975322927807542,0.10422465564005673,0.15022150379181246,0.15801802629298925,0.14129170825137766,0.19836305428268863,0.1101700573537994,0.238708082272388,0.08991394736931371,0.2656047675988542,0.07919656272041653,0.3597431662414861,0.048458003605450335,0.44715739355250145,0.04699575814382393,0.4135365368944186,Link_Error_4_range50-flw2-rtt,L,L
18,0.11586214001659301,0.056666666666666664,0.10576548060049829,0.23666666666666664,0.09570087896300046,0.11666666666666665,0.0910870308409544,0.09666666666666665,0.08315955188344856,0.1633333333333333,0.07452176728688968,0.27,0.0705147237600402,0.3566666666666667,0.06870812783415,0.31,0.0625082748499288,0.4033333333333333,Link_Error_5_range50-flw0-rtt,L,L
19,0.2638779780433013,0.09048323173127633,0.23154891545655015,0.20442507909658725,0.20872435914709092,0.13069800138962134,0.18938567149291696,0.04356600046320711,0.17503113937916986,0.06367338529237963,0.17414390384164616,0.17091277104796637,0.10606411154904818,0.271449695193829,0.09532200065658517,0.3183669264618982,0.0374145374429798,0.41890385060776075,Link_Error_5_range50-flw1-rtt,L,L
20,0.12838702363461837,0.05713559180020907,0.08810763521678983,0.13107576942400903,0.08794142522130427,0.14451943808288176,0.07273174696156136,0.3596181366248454,0.06634592370756062,0.2991216276599181,0.064592981111829,0.22518145003611809,0.06355194798456823,0.18485044405949994,0.06322548219872547,0.4066709769308999,0.06006240113290312,0.09746659777682723,Link_Error_5_range50-flw2-rtt,L,L
6,0.7105115647868145,0.056666666666666664,0.2204783298481406,0.10333333333333332,0.09434511170572686,0.15,0.03302840293948335,0.21,0.019011729085238224,0.26333333333333336,0.015258433911628065,0.31666666666666665,0.012877052234821995,0.42333333333333334,0.011366665185238314,0.37,0.007477094513406601,0.47,Normal_2_range50-flw0-rtt,N,N
