,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,name,label,pred
18,0.2946277338416856,0.04333333333333333,0.10984951031739668,0.15666666666666665,0.08533088697322866,0.29,0.05534014937631688,0.22999999999999998,0.05046580787671712,0.4433333333333333,0.04529800480989781,0.3833333333333333,0.04183462226661445,0.5033333333333333,0.011909625100127816,0.9566666666666666,0.01066220201333105,0.6166666666666666,Link_Error_0_range50-flw0-rtt,L,L
19,0.22034856734189556,0.09712059863261564,0.1542726358869715,0.18419423878599517,0.14951354698275843,0.05693276471567124,0.07407367415279921,0.365039491412245,0.053773390671134284,0.3114557128563192,0.0404924255956919,0.5391867717190041,0.029100143180472843,0.4387171869266431,0.018464760086868943,0.6195624395528929,0.01797497095056087,0.9075752492909944,Link_Error_0_range50-flw1-rtt,L,L
20,0.2362133804285677,0.09078137648976861,0.22132173870388105,0.13785320133631532,0.19970899151673555,0.184925026182862,0.19581646237326242,0.27234412946930586,0.1757749714720013,0.2319968510294087,0.13597904660649904,0.31941595431585257,0.09211943298944002,0.043709551643221926,0.07609352103437388,0.4068350576022964,0.06726223695633021,0.35976323275574973,Link_Error_0_range50-flw2-rtt,L,L
15,0.24987401214091975,0.08999999999999998,0.12300741874675196,0.18999999999999997,0.09823679031016146,0.33666666666666667,0.09634507571499629,0.29,0.06765022907724862,0.23666666666666664,0.0624852114955538,0.48333333333333334,0.05613813712838596,0.4166666666666667,0.03863695838549327,0.3833333333333333,0.028574403371669724,0.5633333333333332,Link_Error_4_range50-flw0-rtt,L,T
16,0.2517213984289615,0.31804717161822027,0.14552510554403014,0.1640453832557136,0.11241550505695845,0.11717527375408116,0.07440506603900283,0.24439414240136925,0.06691348203088691,0.03682651460842551,0.060483956631193464,0.43857031033670374,0.056881768859978914,0.07030516425244869,0.04880182774885364,0.47204895998072693,0.04757688481137875,0.7465738870617171,Link_Error_4_range50-flw1-rtt,L,T
17,0.25133606070635595,0.06387962765035735,0.15975322927807542,0.10422465564005673,0.15022150379181246,0.15801802629298925,0.14129170825137766,0.19836305428268863,0.1101700573537994,0.238708082272388,0.08991394736931371,0.2656047675988542,0.07919656272041653,0.3597431662414861,0.048458003605450335,0.44715739355250145,0.04699575814382393,0.4135365368944186,Link_Error_4_range50-flw2-rtt,L,L
12,0.3177258069000951,0.06333333333333332,0.26064389632046414,0.11666666666666665,0.16270069287589833,0.19666666666666666,0.11726832741342219,0.22999999999999998,0.0883461589758061,0.2966666666666667,0.08383067314002866,0.2833333333333333,0.04992614872309186,0.3433333333333333,0.034752944684985486,0.3833333333333333,0.01449257131966118,0.43,Link_Error_7_range50-flw0-rtt,L,L
13,0.44097750432933475,0.07715587865902948,0.22392463372377852,0.12412032653843873,0.14181080324716813,0.16437556757793237,0.02209990165581523,0.34552415225565375,0.021731770307013454,0.39248860013506304,0.016758835020214764,0.4528714616943035,0.011068055001093242,0.2985597043762445,0.008772799549345267,0.4998359095737127,0.008611334261183682,0.6071832190123625,Link_Error_7_range50-flw1-rtt,L,N
14,0.1013877915047222,0.05044427449581535,0.09463811459236858,0.2522213724790768,0.09312468891503065,0.29257679207572906,0.0927581718679277,0.10425150062468508,0.07809325837709025,0.21859185614853321,0.07508086271908833,0.34638401820459874,0.07130331017513432,0.17823643655188093,0.06728987638973678,0.38673943780125103,0.06386727778825935,0.13115511368911992,Link_Error_7_range50-flw2-rtt,L,L
30,0.7105115647868145,0.056666666666666664,0.2204783298481406,0.10333333333333332,0.09434511170572686,0.15,0.03302840293948335,0.21,0.019011729085238224,0.26333333333333336,0.015258433911628065,0.31666666666666665,0.012877052234821995,0.42333333333333334,0.011366665185238314,0.37,0.007477094513406601,0.47,Normal_2_range50-flw0-rtt,N,N
31,0.5970483937936988,0.11058320476360277,0.19144723986665274,0.21781540332224786,0.08762327168953236,0.3317496142908083,0.047447600906627314,0.05696710548428021,0.04050401332925939,0.43898181284945337,0.017872819991069905,0.5462140114080984,0.012773065226620639,0.2647294901916551,0.011649530426645578,0.15749729163301,0.010060571101924175,0.6601482223766589,Normal_2_range50-flw1-rtt,N,N
32,0.6170457180726924,0.10424448924117848,0.15548084059136932,0.2051262530229641,0.08496236442646522,0.299282565885964,0.047480437768548,0.15132264567267845,0.03900804477587656,0.40688978058653535,0.027129107059624624,0.2589298603732498,0.01258626614089331,0.05044088189089281,0.011336297097334885,0.5144969952871067,0.009594682327712708,0.716260522850678,Normal_2_range50-flw2-rtt,N,N
33,0.577115556695574,0.12333333333333332,0.20742746590065025,0.24333333333333332,0.1019254821473705,0.36333333333333334,0.05236037824197418,0.48333333333333334,0.03439609135307904,0.16999999999999998,0.02492578387329365,0.6033333333333333,0.024353590594380425,0.06999999999999999,0.01992758536259248,0.2033333333333333,0.016096224803681055,0.7299999999999999,Normal_8_range50-flw0-rtt,N,N
34,0.6519665815744221,0.09051356491597677,0.245397649758686,0.17767477557580627,0.07198960931996991,0.26483598623563576,0.06109186330186182,0.1374465245020388,0.026654900738435645,0.3519971968954652,0.022250271213158743,0.21790302664957373,0.019867062840726753,0.04358060532991474,0.01280004114946042,0.6268902458995429,0.012200416175389932,0.44586311606758927,Normal_8_range50-flw1-rtt,N,N
35,0.7806672455961404,0.04380381108656264,0.12315374966789124,0.09097714610286087,0.045409840254303724,0.14488952897863025,0.02921693024051784,0.19206286399492847,0.019039088482936648,0.2392361990112267,0.01171673556131976,0.34032191690329433,0.010138588030432785,0.2931485818869961,0.005983189943078306,0.44140763479536194,0.0054497808336830145,0.481841921952189,Normal_8_range50-flw2-rtt,N,N
24,0.6381170019214999,0.08333333333333331,0.213117749452631,0.1633333333333333,0.07704979434173707,0.24333333333333332,0.033146172822770444,0.3233333333333333,0.026150211012112113,0.12999999999999998,0.0257201646239465,0.41,0.024208448458134257,0.49,0.022491506093908976,0.2033333333333333,0.017713169246873363,0.5633333333333332,Normal_9_range50-flw0-rtt,N,N
25,0.5959139529922949,0.19751080810944566,0.12404481706880344,0.39836925703430565,0.06180729417575555,0.592532424328337,0.04232371759672864,0.793390873253197,0.03389579167621324,0.15064383669364498,0.027179738599249003,0.994249322178057,0.020161505341932066,0.251073061156075,0.01718735341182165,1.1884124894720882,0.014288697716411315,0.11047214690867299,Normal_9_range50-flw1-rtt,N,N
26,0.7372335729109982,0.05723947545340651,0.22112051520997023,0.11111192293896557,0.033271023539842785,0.15825031448882976,0.03177410785145332,0.28619737726703254,0.029367141821094265,0.23905898571716835,0.019706620754261307,0.46128283159509953,0.012730442895675318,0.4141444400452353,0.010553352713542288,0.5084212231449637,0.009749697331848288,0.6296342299874716,Normal_9_range50-flw2-rtt,N,N
6,0.10700017930156976,0.5366666666666666,0.09638821582307107,0.18333333333333332,0.08639811421298535,0.12999999999999998,0.0855760910833344,0.04333333333333333,0.056943467160327145,0.6033333333333333,0.04657494265578989,0.6433333333333332,0.0386854286192801,0.6833333333333332,0.03835591422200501,0.21666666666666665,0.03392718632964141,0.30333333333333334,TCP_Congestion_0_range50-flw0-rtt,T,T
7,0.19342868142914169,0.5462140114080984,0.07324738533303272,0.20441137850241722,0.056095536591616695,0.49259791212877596,0.04645106780774483,0.15749729163301,0.04392121800574711,0.29823955224123166,0.04079818033357315,0.1239872295834334,0.04075508590506168,0.2580274777817398,0.03944921878801678,0.35855766393046956,0.03877615177794845,0.4054717507998768,TCP_Congestion_0_range50-flw1-rtt,T,T
8,0.24999286885854316,0.548714706493345,0.06628633242822499,0.5015858359969841,0.048147862032472566,0.16495104673726324,0.045311330210558436,0.36019922450790137,0.04250676941643604,1.195053501872009,0.03766075280001308,0.21881261301881857,0.03289541286728624,0.11108948045570789,0.03277735569847893,0.5891108812045115,0.03187824498623091,2.178027086510394,TCP_Congestion_0_range50-flw2-rtt,T,T
0,0.2923624087160855,0.43666666666666665,0.11520296325402761,0.48333333333333334,0.03615253787135069,0.9099999999999999,0.03559854582408477,0.8699999999999999,0.030305996322893287,0.36333333333333334,0.029047046055737234,0.9766666666666666,0.027173917683319337,0.049999999999999996,0.02634397825776721,0.12333333333333332,0.024705546663493592,1.1166666666666667,TCP_Congestion_7_range50-flw0-rtt,T,T
1,0.22641756063889587,0.4389229795043406,0.11413813203805917,0.06366058481360666,0.08747753791672826,0.4858307788406824,0.07885671566978951,0.21108509701353786,0.0717739566628127,0.14407395510447824,0.06747645670216768,0.358509609213469,0.054368090380277234,0.2914984673044094,0.026215563751418893,0.552841920749742,0.02331231047233816,0.92140320124957,TCP_Congestion_7_range50-flw1-rtt,T,T
2,0.39390930473435953,0.44116978964923403,0.1905382504967622,0.4883177061002972,0.08960954920023195,0.36034479001884,0.061807240282287235,0.919384370795732,0.03389339953139083,0.878971870980535,0.03145967037316542,0.07745729131246093,0.02746466908733391,2.0239926990777835,0.02730327060101841,0.1043989578559256,0.026155491687483896,1.9768447826267204,TCP_Congestion_7_range50-flw2-rtt,T,T
9,0.20554944733340805,0.7299999999999999,0.09538679872209593,0.30333333333333334,0.07587882915079297,0.7766666666666666,0.06245391725835824,0.12333333333333332,0.05542121182020846,0.6566666666666666,0.053282132213120136,0.1633333333333333,0.052486884754041535,0.4433333333333333,0.0381880183100323,0.6233333333333333,0.03507313752931354,0.2033333333333333,TCP_Congestion_8_range50-flw0-rtt,T,T
10,0.12395107584230242,0.7270221711274166,0.10030571531240476,0.6533148542389228,0.06058596595759976,0.5729068721787477,0.05940546608636087,0.29817960013981604,0.047541869764078086,0.1574656315345096,0.03791807884125821,0.7873281576725479,0.03496367348091107,0.6131108632088352,0.03140320190639616,0.1239623056761033,0.029931715306194564,1.3970886882955424,TCP_Congestion_8_range50-flw1-rtt,T,T
11,0.19493368098599437,0.7299568891497896,0.13555271447270117,0.6559520432452026,0.05728274777946616,0.29938324025037455,0.043408031636015004,0.44066521879549514,0.04142204543736619,0.7770508819981631,0.03865690664409469,0.15810126170525396,0.0359436682849708,1.523827054308086,0.03547599609581717,0.5819471973406156,0.029243975059239653,0.6155857636608825,TCP_Congestion_8_range50-flw2-rtt,T,T
21,0.06527132341443811,0.18999999999999997,0.06508292853091108,0.31666666666666665,0.06364427532415819,0.2233333333333333,0.05413571680078954,0.27,0.03555427098690039,0.6099999999999999,0.035489322631432105,0.43666666666666665,0.03284296498554438,0.10999999999999999,0.0318619479050043,0.09666666666666665,0.027958685216472875,0.69,UDP_Congestion_4_range50-flw0-rtt,T,T
22,0.1335500031126267,0.1575712147295694,0.09384264104539239,0.432482695747116,0.05620235636940694,0.10392995014077981,0.04016369390157813,0.5799961733662873,0.039500815323180435,0.2849692181279447,0.03906689802404731,0.8616128124574326,0.03357290049801538,0.5330600668510964,0.03263775080059173,0.33190532464313555,0.02237577228780019,0.6202271218078795,UDP_Congestion_4_range50-flw1-rtt,T,T
23,0.12856895996448017,0.1043155266056414,0.12335082141375885,0.27256637596957917,0.0882536142481195,0.3264066477660392,0.08569097559094926,0.4206271234098444,0.06934406901851982,0.19180596827488905,0.059541849813684725,0.151425764427544,0.04482731864828661,0.38024691956249934,0.039472307458640436,0.2321861721222341,0.031387312853180645,0.6090680746974546,UDP_Congestion_4_range50-flw2-rtt,T,T
3,0.1964702373481483,0.15666666666666665,0.06909903422227055,0.10999999999999999,0.06275012821182958,0.31666666666666665,0.06274324619297648,0.23666666666666664,0.048108208296246915,0.39666666666666667,0.0455577535794987,0.19666666666666666,0.04015052352822196,0.36333333333333334,0.034577820935064285,0.06999999999999999,0.027976066168121642,0.45,UDP_Congestion_7_range50-flw0-rtt,T,T
4,0.15602703816874125,0.3115391800885059,0.11239835762023685,0.3718370859120877,0.09595763380302642,0.2646408088923867,0.08190774616483168,0.1038463933628353,0.0764427367093719,0.06364778948044744,0.07623287893673288,0.19094336844134233,0.06095946481797175,0.14404499724522316,0.053169619561809024,0.4455345263631321,0.04141997070527526,0.5594305706965643,UDP_Congestion_7_range50-flw1-rtt,T,T
5,0.1779631347308705,0.15161835920431088,0.108753819222712,0.3133446090222425,0.08438514822062416,1.7554036698987994,0.08283318427998321,0.40094632767362215,0.077093372848296,0.10444820300741417,0.06446933929815948,0.23922007785569052,0.049834269342599026,0.45485507761293265,0.041423814644701,0.36725335896155303,0.027006032486966702,0.1987885154012076,UDP_Congestion_7_range50-flw2-rtt,T,T
27,0.06215763354254784,0.33666666666666667,0.05819725120221957,0.4166666666666667,0.057244524061457615,0.37666666666666665,0.04818343148778278,0.1433333333333333,0.044701864933980075,0.10999999999999999,0.03966753786921579,0.4633333333333333,0.03328871824701011,0.5233333333333333,0.029143979013371006,0.18999999999999997,0.02568990004733001,0.5633333333333332,UDP_Congestion_8_range50-flw0-rtt,T,T
28,0.04630391900940706,0.5330243267274188,0.043515300417754775,0.419044282018411,0.041414635023677725,0.20449360962498458,0.04125089357772248,0.3452924883831706,0.0405915653758101,0.4592725330921784,0.0404872991661765,0.2983595287971086,0.03950247487627092,0.06369473086679847,0.036803904364059975,0.3855207394569381,0.035850595860288624,0.12403710747744966,UDP_Congestion_8_range50-flw1-rtt,T,T
29,0.12277020845745813,0.39402500482680636,0.08558713477477506,0.06398696659580616,0.06624035892587438,0.3064638926430716,0.0620875565554983,0.11787072793964293,0.06164527483408443,0.4681151766745819,0.05946790167441677,0.20543184012337767,0.04552790820400114,2.0172733153098887,0.04533076497081208,0.1650190191155001,0.036600882493975334,0.5354698783543779,UDP_Congestion_8_range50-flw2-rtt,T,T
