,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,name,label,pred
21,0.2946277338416856,0.04333333333333333,0.10984951031739668,0.15666666666666665,0.08533088697322866,0.29,0.05534014937631688,0.22999999999999998,0.05046580787671712,0.4433333333333333,0.04529800480989781,0.3833333333333333,0.04183462226661445,0.5033333333333333,0.011909625100127816,0.9566666666666666,0.01066220201333105,0.6166666666666666,Link_Error_0_range50-flw0-rtt,L,L
22,0.22034856734189556,0.09712059863261564,0.1542726358869715,0.18419423878599517,0.14951354698275843,0.05693276471567124,0.07407367415279921,0.365039491412245,0.053773390671134284,0.3114557128563192,0.0404924255956919,0.5391867717190041,0.029100143180472843,0.4387171869266431,0.018464760086868943,0.6195624395528929,0.01797497095056087,0.9075752492909944,Link_Error_0_range50-flw1-rtt,L,L
23,0.2362133804285677,0.09078137648976861,0.22132173870388105,0.13785320133631532,0.19970899151673555,0.184925026182862,0.19581646237326242,0.27234412946930586,0.1757749714720013,0.2319968510294087,0.13597904660649904,0.31941595431585257,0.09211943298944002,0.043709551643221926,0.07609352103437388,0.4068350576022964,0.06726223695633021,0.35976323275574973,Link_Error_0_range50-flw2-rtt,L,L
30,0.1482921519118241,0.13666666666666666,0.1343581953202899,0.21,0.12724723326976264,0.27666666666666667,0.12441871784476975,0.15666666666666665,0.11773185534548611,0.23666666666666664,0.10528486658562332,0.04333333333333333,0.10132997726031391,0.09666666666666665,0.08478664014094615,0.33666666666666667,0.06936111742495193,0.3833333333333333,Link_Error_1_range50-flw0-rtt,L,L
31,0.26673465397366747,0.06369473086679847,0.17278523041974123,0.20449360962498458,0.1598287456281902,0.12403710747744966,0.14681578468016696,0.1709700670635117,0.10293186755787662,0.0838088564036822,0.09381536831105902,0.10392298194056593,0.08307102583023208,0.419044282018411,0.08205860877337648,0.2983595287971086,0.0787517853736162,0.3452924883831706,Link_Error_1_range50-flw1-rtt,L,L
32,0.08880607607162505,0.17157977502392613,0.07713159208654825,0.057193258341308714,0.07121637865160617,0.23886596130781873,0.07038971439385801,0.13120806325359058,0.06061919416419799,0.09083635148325502,0.05341644499146376,0.27250905444976503,0.04618535152854678,0.33979524073365763,0.04473238969381861,0.4138100456459395,0.041184653965445475,0.20522286816587243,Link_Error_1_range50-flw2-rtt,L,T
27,0.17850810985565316,0.04333333333333333,0.13850207764143205,0.12333333333333332,0.12342917503652585,0.19666666666666666,0.11655503673694348,0.17666666666666664,0.11620237936659296,0.24999999999999997,0.08607028458724508,0.2833333333333333,0.06514884264942068,0.3433333333333333,0.05311407401071718,1.3699999999999999,0.047617042601407734,1.4166666666666667,Link_Error_6_range50-flw0-rtt,L,L
28,0.5025535092208699,0.036831446876849,0.1721997866328367,0.08370783381102045,0.08465003895069022,0.2511235014330614,0.06480853355239266,0.1305842207451919,0.05953227151153586,0.17076398097448173,0.04798527997181248,0.2846066349574695,0.03050088434989578,0.3582695287111676,0.017362338500811196,0.5390784497429717,0.012025696971610735,0.5993480900869064,Link_Error_6_range50-flw1-rtt,L,N
29,0.33031315950732815,0.06391757619975898,0.2862842571418454,0.1042865716943436,0.2589288070378755,0.1311992353574,0.23442531405724062,0.1715682308519846,0.17637259052833493,0.21193722634656922,0.10217062233435512,0.24557805592538975,0.04137540917444499,0.28594705141997434,0.01531296103180453,0.31958788099879487,0.01122893967396385,0.5954426835451231,Link_Error_6_range50-flw2-rtt,L,L
6,0.5664369487407124,0.12999999999999998,0.16787102744775173,0.25666666666666665,0.10232405463593529,0.39,0.05059087008964736,0.5166666666666666,0.034571831500884435,0.18333333333333332,0.027109071944937415,0.6433333333333332,0.021243519509164137,0.07666666666666666,0.018725035586672174,0.21666666666666665,0.01450320537585541,0.31,Normal_3_range50-flw0-rtt,N,N
