,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,name,label,pred
6,0.1482921519118241,0.13666666666666666,0.1343581953202899,0.21,0.12724723326976264,0.27666666666666667,0.12441871784476975,0.15666666666666665,0.11773185534548611,0.23666666666666664,0.10528486658562332,0.04333333333333333,0.10132997726031391,0.09666666666666665,0.08478664014094615,0.33666666666666667,0.06936111742495193,0.3833333333333333,0.04095314304314242,1.3433333333333333,Link_Error_1_range50-flw0-rtt,L,L
7,0.26673465397366747,0.06369473086679847,0.17278523041974123,0.20449360962498458,0.1598287456281902,0.12403710747744966,0.14681578468016696,0.1709700670635117,0.10293186755787662,0.0838088564036822,0.09381536831105902,0.10392298194056593,0.08307102583023208,0.419044282018411,0.08205860877337648,0.2983595287971086,0.0787517853736162,0.3452924883831706,0.07202626149248323,0.2782454032602249,Link_Error_1_range50-flw1-rtt,L,L
8,0.08880607607162505,0.17157977502392613,0.07713159208654825,0.057193258341308714,0.07121637865160617,0.23886596130781873,0.07038971439385801,0.13120806325359058,0.06061919416419799,0.09083635148325502,0.05341644499146376,0.27250905444976503,0.04618535152854678,0.33979524073365763,0.04473238969381861,0.4138100456459395,0.041184653965445475,0.20522286816587243,0.040692329437506974,0.37343833387560393,Link_Error_1_range50-flw2-rtt,L,U
3,0.17314495642375546,0.08333333333333331,0.1699596192766062,0.09666666666666665,0.15235863290696994,0.15666666666666665,0.1448264845041328,0.21,0.11082144658892126,0.27,0.08902486219274273,0.31666666666666665,0.07609181389683006,0.3566666666666667,0.043446113109154846,0.43,0.021954896758371638,0.5033333333333333,0.02103490800124648,0.5499999999999999,Link_Error_3_range50-flw0-rtt,L,L
4,0.162754411139824,2.4592542997444493,0.07106777821212486,0.08387634037327589,0.06694626133183496,2.3988633346756907,0.047763873995075576,2.345182476836794,0.031931955944685037,0.39925138017679324,0.026657683644726444,2.237820761159001,0.024355586977875158,0.1576875199017587,0.022879216283801893,0.2046582705107932,0.019346719978492223,0.26504923557955185,0.017297023808186793,2.1975601177798283,Link_Error_3_range50-flw1-rtt,L,T
5,0.13852215553108882,0.13813186357436816,0.10885841891859784,0.24594209855924087,0.09802388718922514,0.2055132604399136,0.09511012254106856,0.2931090763651227,0.08875119949879802,0.0707504667088227,0.06412257646041537,0.3267997747978954,0.04858297594111749,0.40091931134999537,0.04808962192572188,1.9035244614516587,0.04763751599509431,0.36722861291722264,0.044698737579146025,0.5424202447676407,Link_Error_3_range50-flw2-rtt,L,L
21,0.11586214001659301,0.056666666666666664,0.10576548060049829,0.23666666666666664,0.09570087896300046,0.11666666666666665,0.0910870308409544,0.09666666666666665,0.08315955188344856,0.1633333333333333,0.07452176728688968,0.27,0.0705147237600402,0.3566666666666667,0.06870812783415,0.31,0.0625082748499288,0.4033333333333333,0.050218546307234165,0.4433333333333333,Link_Error_5_range50-flw0-rtt,L,L
22,0.2638779780433013,0.09048323173127633,0.23154891545655015,0.20442507909658725,0.20872435914709092,0.13069800138962134,0.18938567149291696,0.04356600046320711,0.17503113937916986,0.06367338529237963,0.17414390384164616,0.17091277104796637,0.10606411154904818,0.271449695193829,0.09532200065658517,0.3183669264618982,0.0374145374429798,0.41890385060776075,0.021680380158076346,0.4591186202661058,Link_Error_5_range50-flw1-rtt,L,L
23,0.12838702363461837,0.05713559180020907,0.08810763521678983,0.13107576942400903,0.08794142522130427,0.14451943808288176,0.07273174696156136,0.3596181366248454,0.06634592370756062,0.2991216276599181,0.064592981111829,0.22518145003611809,0.06355194798456823,0.18485044405949994,0.06322548219872547,0.4066709769308999,0.06006240113290312,0.09746659777682723,0.05914616461765456,0.4402801485780817,Link_Error_5_range50-flw2-rtt,L,L
12,0.6812009266516337,0.07666666666666666,0.19870498124191766,0.15666666666666665,0.04988072740387956,0.22999999999999998,0.019869448672954405,0.39666666666666667,0.017488615255011226,0.31,0.015715423630090142,0.47,0.010623192365057238,0.5433333333333332,0.010472145408000675,0.19666666666666666,0.005840882833279497,0.71,0.0055064043425196805,0.7833333333333332,Normal_0_range50-flw0-rtt,N,N
13,0.6508112669729457,0.08382009618993069,0.23856861824174416,0.17099299622745862,0.09103397537379498,0.2514602885697921,0.045584810551127126,0.13075935005629188,0.037242803240158745,0.21122664239862535,0.03379238305789419,0.3252219732169311,0.014991596140121162,0.2849883270457644,0.014004333608334264,0.41910048094965346,0.012505316207326438,0.4995677732919869,0.009452285720459768,0.5867406733295149,Normal_0_range50-flw1-rtt,N,N
14,0.655077832391928,0.08410207394705128,0.24465308075797204,0.1715682308519846,0.09446874550246914,0.25230622184115387,0.04682753574999126,0.1311992353574,0.035318501240581036,0.21193722634656922,0.032475090030116234,0.3330442128303231,0.013410080731636855,0.5079765266401898,0.01237017584840548,0.588714517629359,0.012223959086852887,0.037004912536702565,0.011760555327137713,0.4205103697352564,Normal_0_range50-flw2-rtt,N,N
24,0.5878082536086505,0.16999999999999998,0.1367450783357951,0.3433333333333333,0.060032714522807944,0.5099999999999999,0.04394485068756322,0.11666666666666665,0.034657989118542974,0.6833333333333332,0.024831513148681778,0.8433333333333333,0.02248204457998155,0.08333333333333331,0.01901330688528244,1.01,0.01549929644112591,0.049999999999999996,0.013942104773992705,0.21666666666666665,Normal_1_range50-flw0-rtt,N,N
25,0.7392981497350808,0.043644983245866,0.12973005059537718,0.09736188570231646,0.05546767374378298,0.1376495625446543,0.03275685077856677,0.19808107780816106,0.02553423769896749,0.23836875465049892,0.016234773415455428,0.2853710442998931,0.012463969214545925,0.3390879467563435,0.011854312011495727,0.3860902364057377,0.008242779942458917,0.5270971053539201,0.008146393168084774,0.4263779132480755,Normal_1_range50-flw1-rtt,N,N
