,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,name,label,pred
6,0.20461595921209152,0.6099999999999999,0.06827799872321243,0.3833333333333333,0.06587109268326602,0.17666666666666664,0.061931570907937446,0.42333333333333334,0.05032206348659671,0.4633333333333333,0.0487475124223155,0.13666666666666666,0.03931583929919647,0.06333333333333332,0.038489220244369536,1.1966666666666668,0.0341300396239603,1.2433333333333334,0.023177910756274574,0.10333333333333332,TCP_Congestion_2_range50-flw0-rtt,T,T
7,0.3135834906458596,0.6136454014168099,0.09836040583220411,0.11736387458791447,0.06033794611459545,0.47951525903062203,0.06003189391262951,1.217231042154656,0.03239520744661937,0.19784196001962728,0.029045681556842135,0.43256970919545623,0.026031651407068385,0.15760291730377088,0.023160296761822772,0.07712483187205808,0.021279625325641535,0.6605909512519758,0.019712010997018484,1.3379481703022251,TCP_Congestion_2_range50-flw1-rtt,T,T
8,0.23393636070312065,0.6153373748557613,0.07263661754133414,0.18493746238834358,0.06321595983388914,1.2138622531307641,0.05022826819443804,0.46738740494508646,0.03735197506401245,0.2320124528144674,0.02783813501124794,0.40686241725435585,0.020194807373621185,1.3214622312476185,0.019824751392494865,0.5346373912681205,0.019186275696420403,0.3665124254605354,0.01914978508877683,0.574987383061941,TCP_Congestion_2_range50-flw2-rtt,T,T
30,0.11825410963241059,0.3233333333333333,0.1177171250504938,0.37,0.09370375040106908,0.27666666666666667,0.08386394190935466,0.03,0.05883325757595801,0.6499999999999999,0.05348325426261009,0.7499999999999999,0.0426212281251186,0.09666666666666665,0.04037233394986955,1.03,0.03740117777649281,0.18333333333333332,0.03447469011077405,0.9166666666666665,TCP_Congestion_4_range50-flw0-rtt,T,U
31,0.12236840028206376,0.7485787996508737,0.09745876513538224,0.3726109720235291,0.07084752823018373,0.6613005539516688,0.06759300411196267,0.18462705820985673,0.06310510858287655,0.5941634418753572,0.06048711757313407,0.2853327263243241,0.0554110224468251,0.32561499357011103,0.05301989091366963,1.0305546703713822,0.04246107587240974,0.4867440625532587,0.04147207672198772,0.9164215798416526,TCP_Congestion_4_range50-flw1-rtt,T,T
32,0.08140242179888206,0.6624123652818852,0.0760980337204805,0.3194374350344116,0.0725995520388907,0.743112348869526,0.048515356155037444,0.3665124254605354,0.045065850108752685,0.2790874432405912,0.03845297800611588,0.5817123816942443,0.03511015266967477,0.07061248563918573,0.03380766648525111,0.4741124035773899,0.03150705647558785,0.7027623570757056,0.030343785840267923,0.9784873010001451,TCP_Congestion_4_range50-flw2-rtt,T,T
33,0.14502338856532113,0.1633333333333333,0.10767538498974154,0.30333333333333334,0.08869146793910233,0.7899999999999999,0.04767058977740768,0.37,0.04480635671361715,0.59,0.042247813311057196,0.049999999999999996,0.04148586256906873,0.48333333333333334,0.03018697820111703,0.6699999999999999,0.02748795355804165,0.4166666666666667,0.023618504932986308,0.22999999999999998,TCP_Congestion_6_range50-flw0-rtt,T,T
34,0.11443819590100436,0.30500288864548986,0.1041178201942253,0.7876448223262651,0.09681923200159405,0.19104576541530685,0.05873652253792158,0.3787398507356083,0.05562351788231147,0.4859936137757806,0.05049691222302287,0.2245625663653607,0.05038860893146176,0.1240121635151992,0.050237910622474936,0.26478272750542525,0.04149954802009767,0.4189600118756729,0.024189574242123875,0.7407213009961898,TCP_Congestion_6_range50-flw1-rtt,T,U
35,0.24592036980802381,0.1578888155695034,0.16670152229609517,0.312418294637528,0.0932223085546497,0.7827254048445594,0.0642206540165754,0.19148218058429137,0.054121831131073855,0.23179421860203692,0.053788668326914216,0.11085810454880027,0.0450627728226687,0.48038511971146786,0.040448647882554645,0.2653875836168249,0.03203744086053805,0.0772647395340123,0.02210789127210924,0.37288635166414635,TCP_Congestion_6_range50-flw2-rtt,T,U
27,0.12153589859792635,0.5366666666666666,0.07790448504583632,0.6166666666666666,0.06710479799847695,0.06333333333333332,0.05714730079432917,0.15666666666666665,0.055919129367477,0.10999999999999999,0.05545427897055581,0.26333333333333336,0.048349454618003954,0.37,0.038271333188034995,1.1833333333333333,0.03674566354584371,0.7233333333333333,0.03481354874430583,0.5766666666666665,UDP_Congestion_6_range50-flw0-rtt,U,T
28,0.12617559241369997,0.538934088126703,0.08299029316086626,0.6192720888412425,0.05483609737758169,0.06360091723234383,0.050445193728839356,0.2644459190186928,0.05006291184506515,0.15732858473264,0.04877386386005188,0.11046475098249192,0.043809041273901554,0.3715632533047456,0.0393383517837104,1.1816380938430195,0.03637535146626927,0.719694589734417,0.028868575144921325,0.47868058759079835,UDP_Congestion_6_range50-flw1-rtt,U,T
29,0.07295587768378077,0.6432374010420514,0.0652270151951797,0.5624117590262963,0.062351732112708745,0.06398696659580616,0.06126011878840118,0.1717544892834797,0.04647398891916567,0.11787072793964293,0.037878489255640135,0.4546442363386227,0.036993990290569864,0.6028245800341738,0.03474202522166027,1.1955459548163783,0.03243827166876854,0.27952201197115323,0.029666447573964097,1.9768604943020114,UDP_Congestion_6_range50-flw2-rtt,U,T
15,0.1964702373481483,0.15666666666666665,0.06909903422227055,0.10999999999999999,0.06275012821182958,0.31666666666666665,0.06274324619297648,0.23666666666666664,0.048108208296246915,0.39666666666666667,0.0455577535794987,0.19666666666666666,0.04015052352822196,0.36333333333333334,0.034577820935064285,0.06999999999999999,0.027976066168121642,0.45,0.01970200346240736,0.57,UDP_Congestion_7_range50-flw0-rtt,U,U
16,0.15602703816874125,0.3115391800885059,0.11239835762023685,0.3718370859120877,0.09595763380302642,0.2646408088923867,0.08190774616483168,0.1038463933628353,0.0764427367093719,0.06364778948044744,0.07623287893673288,0.19094336844134233,0.06095946481797175,0.14404499724522316,0.053169619561809024,0.4455345263631321,0.04141997070527526,0.5594305706965643,0.039778116802596915,0.6130287092064148,UDP_Congestion_7_range50-flw1-rtt,U,L
17,0.1779631347308705,0.15161835920431088,0.108753819222712,0.3133446090222425,0.08438514822062416,1.7554036698987994,0.08283318427998321,0.40094632767362215,0.077093372848296,0.10444820300741417,0.06446933929815948,0.23922007785569052,0.049834269342599026,0.45485507761293265,0.041423814644701,0.36725335896155303,0.027006032486966702,0.1987885154012076,0.022590251441067376,0.5694111712339676,UDP_Congestion_7_range50-flw2-rtt,U,U
12,0.15915689034751665,0.3433333333333333,0.11534946121569775,0.17666666666666664,0.06672795684315007,0.43666666666666665,0.060982145011542685,0.2966666666666667,0.045312617419938986,0.09666666666666665,0.026660986435225704,2.23,0.024551407452548326,0.39,0.02401959871492935,0.5033333333333333,0.014853187124531578,0.6299999999999999,0.014744435165670988,0.5433333333333332,UDP_Congestion_9_range50-flw0-rtt,U,U
13,0.17790677154633544,0.345640518357421,0.16773500393207327,0.09731626245014766,0.1270919040708031,0.17785385896061467,0.09716386882789531,0.25167998909520944,0.07363386387092387,0.2986602537263152,0.07276495317045081,0.43960104761963253,0.043488734604480744,0.5134271777542273,0.032378338161891125,2.0369300450772285,0.029495781444235907,2.083910309708334,0.02299394110707678,0.6275221061440556,UDP_Congestion_9_range50-flw1-rtt,U,U
14,0.12242020977464418,0.33970422256048394,0.07468253442073607,0.16480699906399715,0.06361509328520742,0.29261650854219906,0.056348019412682325,0.11099246875738585,0.04413556524535693,0.43387965059705375,0.041467119330620486,0.5011478134803179,0.03982356656320811,0.20516789679395564,0.03054698854029054,0.25225561081224057,0.024901675385389465,2.754631270069667,0.02460289809515529,0.9922054025281463,UDP_Congestion_9_range50-flw2-rtt,U,U
