,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,name,label,pred
30,0.27455924808372184,0.08999999999999998,0.17733502540362936,0.16999999999999998,0.05992311412353783,0.27,0.03281148840083078,0.6366666666666666,0.02659776626412002,0.8366666666666666,0.024643247126884028,0.3833333333333333,0.0227224115811895,0.9299999999999999,0.02076768035626233,0.7166666666666666,0.017015784013475182,0.47,Link_Error_3_range10-flw0-rtt,L,L
31,0.1932239153058543,0.07032399907266088,0.1762143146822914,0.2511571395452174,0.14753206777800562,0.20427447349677683,0.11010735133683391,0.2846447581512464,0.10061532210308557,0.3248299004784812,0.06765557728209683,0.13060171256351305,0.06537584448770847,0.17078685489074785,0.04622123845086177,0.49226799350862616,0.030080026445559672,0.43199028001777395,Link_Error_3_range10-flw1-rtt,L,L
32,0.1866401839007284,0.13774205099862485,0.17638968025840604,0.17133767319341142,0.09202458301183265,0.32587753528942953,0.0704802388117558,0.466979148507533,0.05776196377152085,0.29228191309464296,0.036976391708212056,0.05711255773113713,0.031375500659985796,0.6147998861645938,0.031271056093769255,0.4065070285569172,0.020662948225858263,0.5812042639698073,Link_Error_3_range10-flw2-rtt,L,L
9,0.2614720567848309,0.12999999999999998,0.2532479911966734,0.17666666666666664,0.10776653831974621,0.22999999999999998,0.0869156199611527,0.41,0.06775229714377023,0.30333333333333334,0.06744453884824334,0.08999999999999998,0.03252273285205521,0.6233333333333333,0.031334963785870085,0.7166666666666666,0.026013338110542628,0.5033333333333333,Link_Error_5_range10-flw0-rtt,L,L
10,0.1589519424032332,0.19086664271569342,0.10809383694079762,0.09041051497059163,0.10437783437063425,0.49223502595099883,0.08576620404514265,0.3047169208268088,0.08291451776867305,0.4051730485719106,0.061804712191068416,0.5725999281470804,0.03978570975091201,0.2645344697287681,0.028734188465527215,0.45205257485295813,0.026359813406469146,0.646267755160155,Link_Error_5_range10-flw1-rtt,L,L
11,0.26051497101149884,0.09068380729449124,0.15784068833630072,0.28548606000117616,0.12457067768164926,0.13770504070644968,0.09488579570274866,0.1847262741184081,0.0818648492734875,0.48700563176671224,0.0344912238569446,0.43326707929590264,0.027543284780897754,0.35937656964853937,0.024677399401006335,0.24518214564806892,0.01923856171362429,0.8833274562389333,Link_Error_5_range10-flw2-rtt,L,L
18,0.1406758731397391,0.21666666666666665,0.129692220307867,0.10333333333333332,0.10128893802662296,0.43666666666666665,0.09713114557560633,0.31666666666666665,0.06543482112144694,0.6299999999999999,0.060574583299052485,0.5166666666666666,0.025088143146583693,0.7233333333333333,0.023627855659929753,4.949999999999999,0.01899705770968785,0.8366666666666666,Link_Error_8_range10-flw0-rtt,L,L
19,0.2047134140033716,0.14399676000592465,0.1661429686309951,0.2511571395452174,0.1532416347286048,0.10381161767868986,0.1162036450854854,0.39850266141174495,0.08809075962175847,0.21766952093918843,0.06438309874578375,0.3516199953633044,0.061154161373712775,0.17748437861195365,0.04431667016805347,0.06362647535145508,0.03960156247063185,0.49226799350862616,Link_Error_8_range10-flw1-rtt,L,L
20,0.2582696968658807,0.0705271125867622,0.188618239895048,0.1511295269716333,0.11031180160555701,0.36606929866462284,0.10553864040964216,0.21829820562569252,0.10522647613976567,0.2989006200105636,0.0829643927727909,0.10411145191379181,0.06077911251164951,0.527274127434365,0.04114941132675046,0.45338858091489986,0.03151079050430827,0.4130873737224643,Link_Error_8_range10-flw2-rtt,L,L
24,0.5932059543533714,0.15,0.1702479013968319,0.2966666666666667,0.06460818655386034,0.45,0.03971551007361039,0.09666666666666665,0.03690155165117777,0.5966666666666666,0.025813920033142344,0.7433333333333333,0.02118440477842794,0.06333333333333332,0.02015107047664091,0.19666666666666666,0.01702743658677529,0.8899999999999999,Normal_2_range10-flw0-rtt,N,N
25,0.5853623927049689,0.15739180744833625,0.14627085038493953,0.3181323767572754,0.07103983438280981,0.48557046978742036,0.039771042370585236,0.6396135153751537,0.03714657239674416,0.11050914139989566,0.031647353536379305,0.8003540846840927,0.020271658782432325,0.961094653993032,0.019105705744281738,0.21097199721798263,0.01853845328529004,0.07032399907266088,Normal_2_range10-flw1-rtt,N,N
26,0.5934730268525623,0.21829820562569252,0.14931628379421163,0.439954845184088,0.06500324620379361,0.6683283526078894,0.04079809059764006,0.8899849921662849,0.0402291773011537,0.17128013056785105,0.027080206133692778,1.1049247638592743,0.02055465742420953,0.2720331485489399,0.01902254097299203,1.3265814034176697,0.017477987152657085,0.13769579124082143,Normal_2_range10-flw2-rtt,N,N
12,0.578411078101052,0.21,0.1493401455488387,0.4166666666666667,0.07581581316980751,0.6299999999999999,0.04760955382739426,0.8366666666666666,0.03900221208362246,0.15666666666666665,0.03317255797310564,1.05,0.02259262318368406,1.2566666666666666,0.01803563047003769,0.12333333333333332,0.015883454345451926,0.25666666666666665,Normal_5_range10-flw0-rtt,N,N
13,0.5996679606862548,0.17076398097448173,0.14468025030765572,0.3448762753014043,0.0669820441557075,0.5256851963332084,0.06368109822106198,0.12388759404031027,0.042053781093904924,0.6931008639552494,0.03444191446651918,0.08370783381102045,0.029699694032862725,0.8672131582821718,0.027841425896213193,0.05022470028661227,0.020135682761332797,1.0413254526090945,Normal_5_range10-flw1-rtt,N,N
14,0.593570754899289,0.21829820562569252,0.14934285901719588,0.439954845184088,0.0650007822266117,0.6683283526078894,0.040785888307281554,0.8899849921662849,0.04023673498210521,0.17128013056785105,0.027070197121019508,1.1049247638592743,0.020557725915604487,0.2720331485489399,0.01901378394156579,1.3265814034176697,0.017483163317971746,0.13769579124082143,Normal_5_range10-flw2-rtt,N,N
3,0.5918353318887168,0.15,0.15902816750573,0.30333333333333334,0.06899720717399725,0.45666666666666667,0.0490173743995494,0.10333333333333332,0.04582169854617909,0.6099999999999999,0.029935068224848344,0.7633333333333332,0.02337166957528426,0.06333333333333332,0.02037203094419532,0.9166666666666665,0.015076992377335568,0.2033333333333333,Normal_6_range10-flw0-rtt,N,N
4,0.5929254371935974,0.16407834198366628,0.12203962569659911,0.33150522155883594,0.0630719403174293,0.49223502595099883,0.044598638628952324,0.6596619055261685,0.036713499638630874,0.11719881570261878,0.02889601167697737,0.8270887851013382,0.01786233484543924,0.21765494344772057,0.017503093156005674,0.9878185894935011,0.015764349135649003,0.07701636460457806,Normal_6_range10-flw1-rtt,N,N
5,0.5874884076827961,0.1579206460849472,0.14859595909539483,0.31920130591638274,0.07021011872544415,0.4804819657478182,0.04151796717961604,0.6417626255792537,0.03717755522552968,0.11088045363411189,0.0317252576205525,0.8030432854106891,0.019477766066256258,0.9576039177491481,0.01918305613931929,0.07056028867625302,0.01857555235124006,0.21168086602875905,Normal_6_range10-flw2-rtt,N,N
27,0.08729392604669617,1.3766666666666667,0.05977856340398436,0.3566666666666667,0.05812071519513707,0.7566666666666666,0.056948864271497646,1.2966666666666666,0.03772054719148357,0.4633333333333333,0.03568016771644528,1.3366666666666667,0.02740255865470545,1.0233333333333334,0.026446986773415216,0.6366666666666666,0.026446125754453816,1.07,TCP_Congestion_0_range10-flw0-rtt,T,T
28,0.09323486175417765,1.382853414558058,0.05350923703743432,0.37166278212093085,0.0354575451645996,0.6529211037259595,0.03213329364621728,1.068111959428621,0.02546696774435329,0.7667637577089473,0.02320544212386115,0.22433699461353482,0.022964897396881203,1.3024938940994781,0.022309249009081607,0.08370783381102045,0.021994619229949008,1.1752579867067272,TCP_Congestion_0_range10-flw1-rtt,T,U
29,0.11149478607637481,1.3877789364257125,0.10995243865359429,1.078636897318774,0.0663950589636547,0.2990613204404078,0.04350033535818466,1.2869717497604065,0.042565790918082484,1.17944408398408,0.03877083052621929,0.3461046742175506,0.03211758141297474,0.7762153373228562,0.03023637752505941,0.6082033595473463,0.02469251824384593,0.3931480279946934,TCP_Congestion_0_range10-flw2-rtt,T,T
6,0.10037237285747526,0.37666666666666665,0.07273887574197947,1.2966666666666666,0.05704373248225912,0.33,0.039936921592217595,0.59,0.031635797887241655,1.2233333333333334,0.03131077995777846,1.1166666666666667,0.027950034368926742,0.1433333333333333,0.027455621962196603,1.3699999999999999,0.02456704088481637,0.7566666666666666,TCP_Congestion_5_range10-flw0-rtt,T,U
